"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=671bc6f2-3e7e-43f8-ab87-3f02ac861991","1004","0","16384","4","0","0","36028797018963968","208","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=d6c9555a-5614-47e4-bfab-6b4d367f9282","1004","0","16384","4","0","0","36028797018963968","207","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=9b0cb077-eec8-4fa8-ab41-9d7b53460121","1004","0","16384","4","0","0","36028797018963968","206","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=517a3da3-72b7-4275-a062-d1604cb47afd","1004","0","16384","4","0","0","36028797018963968","205","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=d526a293-95ce-4f33-8e88-6bff2e89533e","1004","0","16384","4","0","0","36028797018963968","204","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=33f31981-4e05-43ae-b768-92674b48cb5f","1004","0","16384","4","0","0","36028797018963968","203","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=cf565509-569a-4fec-828a-a2f7b5e67e4d","1004","0","16384","4","0","0","36028797018963968","202","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=2c5f7ced-7039-4f2a-835f-c8d459dcb621","1004","0","16384","4","0","0","36028797018963968","201","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=b4e69294-d5bf-46de-b67b-354d3a6aecdc","1004","0","16384","4","0","0","36028797018963968","200","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=652604f3-33fc-4d68-af3d-ace7b4225cfe","1004","0","16384","4","0","0","36028797018963968","199","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=68b3009f-1f82-4fb4-9174-5d6fd87f026b","1004","0","16384","4","0","0","36028797018963968","198","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=0322af67-cee3-4b62-abd2-01370355440a","1004","0","16384","4","0","0","36028797018963968","197","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=0b50b8ad-f491-4b51-ac18-c8a96208034c","1004","0","16384","4","0","0","36028797018963968","196","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=b8f98667-12cc-476d-a07f-b98e5d495829","1004","0","16384","4","0","0","36028797018963968","195","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=77e47605-f697-4e46-9122-f12e1acc3ded","1004","0","16384","4","0","0","36028797018963968","194","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=1b7fb7c5-a0e0-42db-aa5e-76211694a2ca","1004","0","16384","4","0","0","36028797018963968","193","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=2bc5cbfa-a3d7-4ede-b927-c044e0be6b16","1004","0","16384","4","0","0","36028797018963968","192","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=34e4dce0-06ad-4025-8686-4051e946c50e","1004","0","16384","4","0","0","36028797018963968","191","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=[phone]-4653-9b42-c523aa95c63d","1004","0","16384","4","0","0","36028797018963968","190","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=e3478915-7cd8-4b41-9d95-3d247957d90e","1004","0","16384","4","0","0","36028797018963968","189","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=1ca55e93-b29e-4968-a9d0-6db46aec2742","1004","0","16384","4","0","0","36028797018963968","188","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=3facf5a6-1835-4c9b-96d5-5fe61653c15b","1004","0","16384","4","0","0","36028797018963968","187","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=7c162672-abfc-442a-9f2e-43b7fb4e76f1","1004","0","16384","4","0","0","36028797018963968","186","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=116696e9-444a-419d-9364-5b44be23faf4","1004","0","16384","4","0","0","36028797018963968","185","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=62fcef8f-3e51-4da9-8d7e-8d69ee923595","1004","0","16384","4","0","0","36028797018963968","184","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=7a682c4a-99f7-467b-976b-bae0b4329eca","1004","0","16384","4","0","0","36028797018963968","183","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=db8a1f38-2be8-4a5a-8654-2f3fca30e94c","1004","0","16384","4","0","0","36028797018963968","182","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=270ccfd2-acfe-483f-b901-8d6beb9a1ddb","1004","0","16384","4","0","0","36028797018963968","181","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=ac36ac37-d2a0-4e46-801c-5dea2a0fcfd4","1004","0","16384","4","0","0","36028797018963968","180","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=39b6198c-18e1-4e2a-a8ce-8e871d174d6e","1004","0","16384","4","0","0","36028797018963968","179","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=5ab37fbf-b19b-4376-b311-49be4e361c5a","1004","0","16384","4","0","0","36028797018963968","178","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=935783bc-20e9-4472-adc9-08c8fb4d9f2f","1004","0","16384","4","0","0","36028797018963968","177","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=334731a9-487f-49cb-bffd-94bc32a98ecf","1004","0","16384","4","0","0","36028797018963968","176","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=b98d10a8-10da-4572-b58c-c2c34ffd5b6e","1004","0","16384","4","0","0","36028797018963968","175","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=d1e76c2a-e911-4eb2-b9bb-bc54661d3e45","1004","0","16384","4","0","0","36028797018963968","174","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=1fa47d2b-8077-40a9-84e6-c0e40396c626","1004","0","16384","4","0","0","36028797018963968","173","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=1e962cf6-45e5-4a7b-8b61-b0697e979a6d","1004","0","16384","4","0","0","36028797018963968","172","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=06ab7c6a-a1c6-4854-85ef-93cc6e11b952","1004","0","16384","4","0","0","36028797018963968","171","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=60fe57c9-99b7-4530-bd25-9d6e2098c219","1004","0","16384","4","0","0","36028797018963968","170","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=2a61f172-fd45-440e-a599-a14a06033ef7","1004","0","16384","4","0","0","36028797018963968","169","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=45853272-8bea-41f2-879c-faf38be9a3ff","1004","0","16384","4","0","0","36028797018963968","168","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=35a30e08-b085-4bd7-bb50-9a43a20c2f61","1004","0","16384","4","0","0","36028797018963968","167","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=efc69188-8a15-4b04-81ab-cb1225eacf71","1004","0","16384","4","0","0","36028797018963968","166","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=25776ea7-e4d0-4515-ae95-f44d5673ac5c","1004","0","16384","4","0","0","36028797018963968","165","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=0e235011-c6c6-441b-a46b-d83e8cd1b700","1004","0","16384","4","0","0","36028797018963968","164","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=e25a5660-f6b4-4cd6-8939-a49e7ff3ec23","1004","0","16384","4","0","0","36028797018963968","163","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=eff2981d-3241-4b38-af05-a9354661efd8","1004","0","16384","4","0","0","36028797018963968","162","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=21ed3eb0-7aec-4ed5-9f13-a32f44a6cfd3","1004","0","16384","4","0","0","36028797018963968","161","Microsoft-Windows-Security-SPP","e23b33b0-c8c9-472c-a5f9-f2bdfea0f156","Application","0","0","ServerDC2",,"3/18/2025 6:37:23 AM",,,"Application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
